

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:36:04 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  1300  000AA4  6E38               	movwf	??_main& (0+255),c
  1301  000AA6  0EDE               	movlw	222
  1302  000AA8                     u2857:
  1303  000AA8  2EE8               	decfsz	wreg,f,c
  1304  000AAA  D7FE               	goto	u2857
  1305  000AAC  2E38               	decfsz	??_main& (0+255),f,c
  1306  000AAE  D7FC               	goto	u2857
  1307                           
  1308                           ;Main.c: 87: _delay((unsigned long)((100)*(4000000/4000.0)));
  1309  000AB0  0E82               	movlw	130
  1310  000AB2  6E38               	movwf	??_main& (0+255),c
  1311  000AB4  0EDE               	movlw	222
  1312  000AB6                     u2867:
  1313  000AB6  2EE8               	decfsz	wreg,f,c
  1314  000AB8  D7FE               	goto	u2867
  1315  000ABA  2E38               	decfsz	??_main& (0+255),f,c
  1316  000ABC  D7FC               	goto	u2867
  1317                           
  1318                           ;Main.c: 88: _delay((unsigned long)((100)*(4000000/4000.0)));
  1319  000ABE  0E82               	movlw	130
  1320  000AC0  6E38               	movwf	??_main& (0+255),c
  1321  000AC2  0EDE               	movlw	222
  1322  000AC4                     u2877:
  1323  000AC4  2EE8               	decfsz	wreg,f,c
  1324  000AC6  D7FE               	goto	u2877
  1325  000AC8  2E38               	decfsz	??_main& (0+255),f,c
  1326  000ACA  D7FC               	goto	u2877
  1327                           
  1328                           ;Main.c: 89: key = Recuperar();
  1329  000ACC  EC79  F012         	call	_Recuperar	;wreg free
  1330  000AD0  0100               	movlb	0	; () banked
  1331  000AD2  6FCE               	movwf	main@key& (0+255),b
  1332                           
  1333                           ; BSR set to: 0
  1334                           ;Main.c: 92: if(key=='C'){
  1335  000AD4  0100               	movlb	0	; () banked
  1336  000AD6  51CE               	movf	main@key& (0+255),w,b
  1337  000AD8  0A43               	xorlw	67
  1338  000ADA  A4D8               	btfss	status,2,c
  1339  000ADC  D1A6               	goto	l3117
  1340                           
  1341                           ; BSR set to: 0
  1342                           ;Main.c: 93: w=1;
  1343  000ADE  0E00               	movlw	0
  1344  000AE0  0100               	movlb	0	; () banked
  1345  000AE2  6FD8               	movwf	(_w+1)& (0+255),b
  1346  000AE4  0E01               	movlw	1
  1347  000AE6  0100               	movlb	0	; () banked
  1348  000AE8  6FD7               	movwf	_w& (0+255),b
  1349                           
  1350                           ; BSR set to: 0
  1351                           ;Main.c: 94: Lcd_Init();
  1352  000AEA  EC7C  F00C         	call	_Lcd_Init	;wreg free
  1353                           
  1354                           ;Main.c: 95: Lcd_Cmd(1);
  1355  000AEE  0E01               	movlw	1
  1356  000AF0  ECA3  F00D         	call	_Lcd_Cmd
  1357                           
  1358                           ;Main.c: 96: Lcd_Cmd(12);
  1359  000AF4  0E0C               	movlw	12
  1360  000AF6  ECA3  F00D         	call	_Lcd_Cmd
  1361                           
  1362                           ;Main.c: 97: int_teclado();
  1363  000AFA  EC80  F012         	call	_int_teclado	;wreg free
  1364                           
  1365                           ;Main.c: 98: key=Recuperar();
  1366  000AFE  EC79  F012         	call	_Recuperar	;wreg free
  1367  000B02  0100               	movlb	0	; () banked
  1368  000B04  6FCE               	movwf	main@key& (0+255),b
  1369  000B06                     l2997:
  1370                           
  1371                           ; BSR set to: 0
  1372                           ;Main.c: 100: Lcd_Init();
  1373  000B06  EC7C  F00C         	call	_Lcd_Init	;wreg free
  1374                           
  1375                           ;Main.c: 101: Lcd_Cmd(1);
  1376  000B0A  0E01               	movlw	1
  1377  000B0C  ECA3  F00D         	call	_Lcd_Cmd
  1378                           
  1379                           ;Main.c: 102: Lcd_Cmd(12);
  1380  000B10  0E0C               	movlw	12
  1381  000B12  ECA3  F00D         	call	_Lcd_Cmd
  1382                           
  1383                           ;Main.c: 103: Lcd_Out2(1,1,"A.-Senal 1");
  1384  000B16  0E01               	movlw	1
  1385  000B18  6E04               	movwf	Lcd_Out2@x,c
  1386  000B1A  0E08               	movlw	high STR_23
  1387  000B1C  6E06               	movwf	Lcd_Out2@buffer+1,c
  1388  000B1E  0E7A               	movlw	low STR_23
  1389  000B20  6E05               	movwf	Lcd_Out2@buffer,c
  1390  000B22  0E01               	movlw	1
  1391  000B24  ECCF  F010         	call	_Lcd_Out2
  1392                           
  1393                           ;Main.c: 104: Lcd_Out2(2,1,"B.-Señal 2");
  1394  000B28  0E01               	movlw	1
  1395  000B2A  6E04               	movwf	Lcd_Out2@x,c
  1396  000B2C  0E08               	movlw	high STR_24
  1397  000B2E  6E06               	movwf	Lcd_Out2@buffer+1,c
  1398  000B30  0E85               	movlw	low STR_24
  1399  000B32  6E05               	movwf	Lcd_Out2@buffer,c
  1400  000B34  0E02               	movlw	2
  1401  000B36  ECCF  F010         	call	_Lcd_Out2
  1402                           
  1403                           ;Main.c: 105: _delay((unsigned long)((100)*(4000000/4000.0)));
  1404  000B3A  0E82               	movlw	130
  1405  000B3C  6E38               	movwf	??_main& (0+255),c
  1406  000B3E  0EDE               	movlw	222
  1407  000B40                     u2887:
  1408  000B40  2EE8               	decfsz	wreg,f,c
  1409  000B42  D7FE               	goto	u2887
  1410  000B44  2E38               	decfsz	??_main& (0+255),f,c
  1411  000B46  D7FC               	goto	u2887
  1412                           
  1413                           ;Main.c: 106: _delay((unsigned long)((100)*(4000000/4000.0)));
  1414  000B48  0E82               	movlw	130
  1415  000B4A  6E38               	movwf	??_main& (0+255),c
  1416  000B4C  0EDE               	movlw	222
  1417  000B4E                     u2897:
  1418  000B4E  2EE8               	decfsz	wreg,f,c
  1419  000B50  D7FE               	goto	u2897
  1420  000B52  2E38               	decfsz	??_main& (0+255),f,c
  1421  000B54  D7FC               	goto	u2897
  1422                           
  1423                           ;Main.c: 107: key = Recuperar();
  1424  000B56  EC79  F012         	call	_Recuperar	;wreg free
  1425  000B5A  0100               	movlb	0	; () banked
  1426  000B5C  6FCE               	movwf	main@key& (0+255),b
  1427                           
  1428                           ; BSR set to: 0
  1429                           ;Main.c: 108: Lcd_Init();
  1430  000B5E  EC7C  F00C         	call	_Lcd_Init	;wreg free
  1431                           
  1432                           ;Main.c: 109: Lcd_Cmd(1);
  1433  000B62  0E01               	movlw	1
  1434  000B64  ECA3  F00D         	call	_Lcd_Cmd
  1435                           
  1436                           ;Main.c: 110: Lcd_Cmd(12);
  1437  000B68  0E0C               	movlw	12
  1438  000B6A  ECA3  F00D         	call	_Lcd_Cmd
  1439                           
  1440                           ;Main.c: 111: Lcd_Out2(1,1,"C.-Senal 3");
  1441  000B6E  0E01               	movlw	1
  1442  000B70  6E04               	movwf	Lcd_Out2@x,c
  1443  000B72  0E08               	movlw	high STR_25
  1444  000B74  6E06               	movwf	Lcd_Out2@buffer+1,c
  1445  000B76  0E90               	movlw	low STR_25
  1446  000B78  6E05               	movwf	Lcd_Out2@buffer,c
  1447  000B7A  0E01               	movlw	1
  1448  000B7C  ECCF  F010         	call	_Lcd_Out2
  1449                           
  1450                           ;Main.c: 112: _delay((unsigned long)((100)*(4000000/4000.0)));
  1451  000B80  0E82               	movlw	130
  1452  000B82  6E38               	movwf	??_main& (0+255),c
  1453  000B84  0EDE               	movlw	222
  1454  000B86                     u2907:
  1455  000B86  2EE8               	decfsz	wreg,f,c
  1456  000B88  D7FE               	goto	u2907
  1457  000B8A  2E38               	decfsz	??_main& (0+255),f,c
  1458  000B8C  D7FC               	goto	u2907
  1459                           
  1460                           ;Main.c: 113: _delay((unsigned long)((100)*(4000000/4000.0)));
  1461  000B8E  0E82               	movlw	130
  1462  000B90  6E38               	movwf	??_main& (0+255),c
  1463  000B92  0EDE               	movlw	222
  1464  000B94                     u2917:
  1465  000B94  2EE8               	decfsz	wreg,f,c
  1466  000B96  D7FE               	goto	u2917
  1467  000B98  2E38               	decfsz	??_main& (0+255),f,c
  1468  000B9A  D7FC               	goto	u2917
  1469                           
  1470                           ;Main.c: 114: key = Recuperar();
  1471  000B9C  EC79  F012         	call	_Recuperar	;wreg free
  1472  000BA0  0100               	movlb	0	; () banked
  1473  000BA2  6FCE               	movwf	main@key& (0+255),b
  1474                           
  1475                           ; BSR set to: 0
  1476                           ;Main.c: 115: if(key=='A'){
  1477  000BA4  0100               	movlb	0	; () banked
  1478  000BA6  51CE               	movf	main@key& (0+255),w,b
  1479  000BA8  0A41               	xorlw	65
  1480  000BAA  A4D8               	btfss	status,2,c
  1481  000BAC  D12E               	goto	l3111
  1482                           
  1483                           ; BSR set to: 0
  1484                           ;Main.c: 116: q=1;
  1485  000BAE  0E00               	movlw	0
  1486  000BB0  0100               	movlb	0	; () banked
  1487  000BB2  6FD0               	movwf	(_q+1)& (0+255),b
  1488  000BB4  0E01               	movlw	1
  1489  000BB6  0100               	movlb	0	; () banked
  1490  000BB8  6FCF               	movwf	_q& (0+255),b
  1491                           
  1492                           ; BSR set to: 0
  1493                           ;Main.c: 117: Lcd_Init();
  1494  000BBA  EC7C  F00C         	call	_Lcd_Init	;wreg free
  1495                           
  1496                           ;Main.c: 118: Lcd_Cmd(1);
  1497  000BBE  0E01               	movlw	1
  1498  000BC0  ECA3  F00D         	call	_Lcd_Cmd
  1499                           
  1500                           ;Main.c: 119: Lcd_Cmd(12);
  1501  000BC4  0E0C               	movlw	12
  1502  000BC6  ECA3  F00D         	call	_Lcd_Cmd
  1503                           
  1504                           ;Main.c: 120: int_teclado();
  1505  000BCA  EC80  F012         	call	_int_teclado	;wreg free
  1506                           
  1507                           ;Main.c: 121: key=Recuperar();
  1508  000BCE  EC79  F012         	call	_Recuperar	;wreg free
  1509  000BD2  0100               	movlb	0	; () banked
  1510  000BD4  6FCE               	movwf	main@key& (0+255),b
  1511  000BD6                     l3041:
  1512                           
  1513                           ; BSR set to: 0
  1514                           ;Main.c: 123: Lcd_Init();
  1515  000BD6  EC7C  F00C         	call	_Lcd_Init	;wreg free
  1516                           
  1517                           ;Main.c: 124: Lcd_Cmd(1);
  1518  000BDA  0E01               	movlw	1
  1519  000BDC  ECA3  F00D         	call	_Lcd_Cmd
  1520                           
  1521                           ;Main.c: 125: Lcd_Cmd(12);
  1522  000BE0  0E0C               	movlw	12
  1523  000BE2  ECA3  F00D         	call	_Lcd_Cmd
  1524                           
  1525                           ;Main.c: 126: Lcd_Out2(1,1,"Señal 1");
  1526  000BE6  0E01               	movlw	1
  1527  000BE8  6E04               	movwf	Lcd_Out2@x,c
  1528  000BEA  0E08               	movlw	high STR_26
  1529  000BEC  6E06               	movwf	Lcd_Out2@buffer+1,c
  1530  000BEE  0ECA               	movlw	low STR_26
  1531  000BF0  6E05               	movwf	Lcd_Out2@buffer,c
  1532  000BF2  0E01               	movlw	1
  1533  000BF4  ECCF  F010         	call	_Lcd_Out2
  1534                           
  1535                           ;Main.c: 128: TRISCbits.RC2=0;
  1536  000BF8  9494               	bcf	3988,2,c	;volatile
  1537                           
  1538                           ;Main.c: 129: int valoresSeno [50]= {4,8,12,16,20,24,28,32,
  1539                           ;Main.c: 130: 36,40,44,48,52,56,60,64,
  1540                           ;Main.c: 131: 68,72,76,80,84,88,92,96,
  1541                           ;Main.c: 132: 100,96,92,88,84,80,76,72,
  1542                           ;Main.c: 133: 68,64,60,56,52,48,44,40,
  1543                           ;Main.c: 134: 36,32,28,24,20,16,12,8,
  1544                           ;Main.c: 135: 4,0};
  1545  000BFA  EE21  F000         	lfsr	2,main@F7639
  1546  000BFE  EE10  F060         	lfsr	1,main@valoresSeno
  1547  000C02  0E64               	movlw	100
  1548  000C04                     u2131:
  1549  000C04  CFDE FFE6          	movff	postinc2,postinc1
  1550  000C08  2EE8               	decfsz	wreg,f,c
  1551  000C0A  D7FC               	goto	u2131
  1552                           
  1553                           ;Main.c: 136: int i, j,k;
  1554                           ;Main.c: 137: for (i=0;i<50;i++){
  1555  000C0C  0E00               	movlw	0
  1556  000C0E  0100               	movlb	0	; () banked
  1557  000C10  6FCD               	movwf	(main@i+1)& (0+255),b
  1558  000C12  0E00               	movlw	0
  1559  000C14  0100               	movlb	0	; () banked
  1560  000C16  6FCC               	movwf	main@i& (0+255),b
  1561  000C18                     
  1562                           ; BSR set to: 0
  1563  000C18  0100               	movlb	0	; () banked
  1564  000C1A  51CD               	movf	(main@i+1)& (0+255),w,b
  1565  000C1C  0A80               	xorlw	128
  1566  000C1E  0F80               	addlw	-128
  1567  000C20  0E32               	movlw	50
  1568  000C22  B4D8               	btfsc	status,2,c
  1569  000C24  5DCC               	subwf	main@i& (0+255),w,b
  1570  000C26  B0D8               	btfsc	status,0,c
  1571  000C28  D004               	goto	l3063
  1572                           
  1573                           ; BSR set to: 0
  1574                           
  1575                           ; BSR set to: 0
  1576                           
  1577                           ; BSR set to: 0
  1578  000C2A  0100               	movlb	0	; () banked
  1579  000C2C  4BCC               	infsnz	main@i& (0+255),f,b
  1580  000C2E  2BCD               	incf	(main@i+1)& (0+255),f,b
  1581  000C30  D7F3               	goto	L1
  1582  000C32                     l3063:
  1583                           
  1584                           ; BSR set to: 0
  1585                           ;Main.c: 141: for (i=0;i<50;i++){
  1586  000C32  0E00               	movlw	0
  1587  000C34  0100               	movlb	0	; () banked
  1588  000C36  6FCD               	movwf	(main@i+1)& (0+255),b
  1589  000C38  0E00               	movlw	0
  1590  000C3A  0100               	movlb	0	; () banked
  1591  000C3C  6FCC               	movwf	main@i& (0+255),b
  1592  000C3E                     
  1593                           ; BSR set to: 0
  1594  000C3E  0100               	movlb	0	; () banked
  1595  000C40  51CD               	movf	(main@i+1)& (0+255),w,b
  1596  000C42  0A80               	xorlw	128
  1597  000C44  0F80               	addlw	-128
  1598  000C46  0E32               	movlw	50
  1599  000C48  B4D8               	btfsc	status,2,c
  1600  000C4A  5DCC               	subwf	main@i& (0+255),w,b
  1601  000C4C  B0D8               	btfsc	status,0,c
  1602  000C4E  D7F1               	goto	l3063
  1603                           
  1604                           ; BSR set to: 0
  1605                           ;Main.c: 142: for (j=0;j<valoresSeno[i];j++){
  1606                           
  1607                           ; BSR set to: 0
  1608                           
  1609                           ; BSR set to: 0
  1610  000C50  0E00               	movlw	0
  1611  000C52  0100               	movlb	0	; () banked
  1612  000C54  6FCB               	movwf	(main@j+1)& (0+255),b
  1613  000C56  0E00               	movlw	0
  1614  000C58  0100               	movlb	0	; () banked
  1615  000C5A  6FCA               	movwf	main@j& (0+255),b
  1616  000C5C  D004               	goto	l3073
  1617  000C5E                     l184:
  1618                           
  1619                           ; BSR set to: 0
  1620                           ;Main.c: 143: PORTCbits.RC2=1;
  1621  000C5E  8482               	bsf	3970,2,c	;volatile
  1622                           
  1623                           ; BSR set to: 0
  1624  000C60  0100               	movlb	0	; () banked
  1625  000C62  4BCA               	infsnz	main@j& (0+255),f,b
  1626  000C64  2BCB               	incf	(main@j+1)& (0+255),f,b
  1627  000C66                     l3073:
  1628                           
  1629                           ; BSR set to: 0
  1630  000C66  0E60               	movlw	low main@valoresSeno
  1631  000C68  6E38               	movwf	??_main& (0+255),c
  1632  000C6A  0E00               	movlw	high main@valoresSeno
  1633  000C6C  6E39               	movwf	(??_main+1)& (0+255),c
  1634  000C6E  90D8               	bcf	status,0,c
  1635  000C70  0100               	movlb	0	; () banked
  1636  000C72  35CC               	rlcf	main@i& (0+255),w,b
  1637  000C74  6ED9               	movwf	fsr2l,c
  1638  000C76  0100               	movlb	0	; () banked
  1639  000C78  35CD               	rlcf	(main@i+1)& (0+255),w,b
  1640  000C7A  6EDA               	movwf	fsr2h,c
  1641  000C7C  5038               	movf	??_main,w,c
  1642  000C7E  26D9               	addwf	fsr2l,f,c
  1643  000C80  5039               	movf	??_main+1,w,c
  1644  000C82  22DA               	addwfc	fsr2h,f,c
  1645  000C84  CFDE F03A          	movff	postinc2,??_main+2
  1646  000C88  CFDD F03B          	movff	postdec2,??_main+3
  1647  000C8C  0100               	movlb	0	; () banked
  1648  000C8E  51CB               	movf	(main@j+1)& (0+255),w,b
  1649  000C90  0A80               	xorlw	128
  1650  000C92  6E3C               	movwf	(??_main+4)& (0+255),c
  1651  000C94  503A               	movf	??_main+2,w,c
  1652  000C96  0100               	movlb	0	; () banked
  1653  000C98  5DCA               	subwf	main@j& (0+255),w,b
  1654  000C9A  503B               	movf	??_main+3,w,c
  1655  000C9C  0A80               	xorlw	128
  1656  000C9E  583C               	subwfb	(??_main+4)& (0+255),w,c
  1657  000CA0  A0D8               	btfss	status,0,c
  1658  000CA2  D7DD               	goto	l184
  1659                           
  1660                           ; BSR set to: 0
  1661                           ;Main.c: 144: }
  1662                           ;Main.c: 145: k=100-valoresSeno[i];
  1663                           
  1664                           ; BSR set to: 0
  1665  000CA4  0E60               	movlw	low main@valoresSeno
  1666  000CA6  6E38               	movwf	??_main& (0+255),c
  1667  000CA8  0E00               	movlw	high main@valoresSeno
  1668  000CAA  6E39               	movwf	(??_main+1)& (0+255),c
  1669  000CAC  90D8               	bcf	status,0,c
  1670  000CAE  0100               	movlb	0	; () banked
  1671  000CB0  35CC               	rlcf	main@i& (0+255),w,b
  1672  000CB2  6ED9               	movwf	fsr2l,c
  1673  000CB4  0100               	movlb	0	; () banked
  1674  000CB6  35CD               	rlcf	(main@i+1)& (0+255),w,b
  1675  000CB8  6EDA               	movwf	fsr2h,c
  1676  000CBA  5038               	movf	??_main,w,c
  1677  000CBC  26D9               	addwf	fsr2l,f,c
  1678  000CBE  5039               	movf	??_main+1,w,c
  1679  000CC0  22DA               	addwfc	fsr2h,f,c
  1680  000CC2  CFDE F03A          	movff	postinc2,??_main+2
  1681  000CC6  CFDD F03B          	movff	postdec2,??_main+3
  1682  000CCA  1E3A               	comf	??_main+2,f,c
  1683  000CCC  1E3B               	comf	??_main+3,f,c
  1684  000CCE  4A3A               	infsnz	??_main+2,f,c
  1685  000CD0  2A3B               	incf	??_main+3,f,c
  1686  000CD2  0E64               	movlw	100
  1687  000CD4  243A               	addwf	??_main+2,w,c
  1688  000CD6  0100               	movlb	0	; () banked
  1689  000CD8  6FC4               	movwf	main@k& (0+255),b
  1690  000CDA  0E00               	movlw	0
  1691  000CDC  203B               	addwfc	??_main+3,w,c
  1692  000CDE  0100               	movlb	0	; () banked
  1693  000CE0  6FC5               	movwf	(main@k+1)& (0+255),b
  1694                           
  1695                           ; BSR set to: 0
  1696                           ;Main.c: 146: for (j=0;j<k;j++){
  1697  000CE2  0E00               	movlw	0
  1698  000CE4  0100               	movlb	0	; () banked
  1699  000CE6  6FCB               	movwf	(main@j+1)& (0+255),b
  1700  000CE8  0E00               	movlw	0
  1701  000CEA  0100               	movlb	0	; () banked
  1702  000CEC  6FCA               	movwf	main@j& (0+255),b
  1703  000CEE  D004               	goto	l3081
  1704  000CF0                     l187:
  1705                           
  1706                           ; BSR set to: 0
  1707                           ;Main.c: 147: PORTCbits.RC2=0;
  1708  000CF0  9482               	bcf	3970,2,c	;volatile
  1709                           
  1710                           ; BSR set to: 0
  1711  000CF2  0100               	movlb	0	; () banked
  1712  000CF4  4BCA               	infsnz	main@j& (0+255),f,b
  1713  000CF6  2BCB               	incf	(main@j+1)& (0+255),f,b
  1714  000CF8                     l3081:
  1715                           
  1716                           ; BSR set to: 0
  1717  000CF8  0100               	movlb	0	; () banked
  1718  000CFA  51CB               	movf	(main@j+1)& (0+255),w,b
  1719  000CFC  0A80               	xorlw	128
  1720  000CFE  6E38               	movwf	??_main& (0+255),c
  1721  000D00  0100               	movlb	0	; () banked
  1722  000D02  51C4               	movf	main@k& (0+255),w,b
  1723  000D04  0100               	movlb	0	; () banked
  1724  000D06  5DCA               	subwf	main@j& (0+255),w,b
  1725  000D08  0100               	movlb	0	; () banked
  1726  000D0A  51C5               	movf	(main@k+1)& (0+255),w,b
  1727  000D0C  0A80               	xorlw	128
  1728  000D0E  5838               	subwfb	??_main& (0+255),w,c
  1729  000D10  A0D8               	btfss	status,0,c
  1730  000D12  D7EE               	goto	l187
  1731                           
  1732                           ; BSR set to: 0
  1733                           
  1734                           ; BSR set to: 0
  1735  000D14  0100               	movlb	0	; () banked
  1736  000D16  4BCC               	infsnz	main@i& (0+255),f,b
  1737  000D18  2BCD               	incf	(main@i+1)& (0+255),f,b
  1738  000D1A  D791               	goto	L2
  1739  000D1C                     u2927:
  1740  000D1C  2EE8               	decfsz	wreg,f,c
  1741  000D1E  D7FE               	goto	u2927
  1742  000D20  2E38               	decfsz	??_main& (0+255),f,c
  1743  000D22  D7FC               	goto	u2927
  1744                           
  1745                           ;Main.c: 151: _delay((unsigned long)((100)*(4000000/4000.0)));
  1746  000D24  0E82               	movlw	130
  1747  000D26  6E38               	movwf	??_main& (0+255),c
  1748  000D28  0EDE               	movlw	222
  1749  000D2A                     u2937:
  1750  000D2A  2EE8               	decfsz	wreg,f,c
  1751  000D2C  D7FE               	goto	u2937
  1752  000D2E  2E38               	decfsz	??_main& (0+255),f,c
  1753  000D30  D7FC               	goto	u2937
  1754                           
  1755                           ;Main.c: 152: _delay((unsigned long)((100)*(4000000/4000.0)));
  1756  000D32  0E82               	movlw	130
  1757  000D34  6E38               	movwf	??_main& (0+255),c
  1758  000D36  0EDE               	movlw	222
  1759  000D38                     u2947:
  1760  000D38  2EE8               	decfsz	wreg,f,c
  1761  000D3A  D7FE               	goto	u2947
  1762  000D3C  2E38               	decfsz	??_main& (0+255),f,c
  1763  000D3E  D7FC               	goto	u2947
  1764                           
  1765                           ;Main.c: 153: _delay((unsigned long)((100)*(4000000/4000.0)));
  1766  000D40  0E82               	movlw	130
  1767  000D42  6E38               	movwf	??_main& (0+255),c
  1768  000D44  0EDE               	movlw	222
  1769  000D46                     u2957:
  1770  000D46  2EE8               	decfsz	wreg,f,c
  1771  000D48  D7FE               	goto	u2957
  1772  000D4A  2E38               	decfsz	??_main& (0+255),f,c
  1773  000D4C  D7FC               	goto	u2957
  1774                           
  1775                           ;Main.c: 154: _delay((unsigned long)((100)*(4000000/4000.0)));
  1776  000D4E  0E82               	movlw	130
  1777  000D50  6E38               	movwf	??_main& (0+255),c
  1778  000D52  0EDE               	movlw	222
  1779  000D54                     u2967:
  1780  000D54  2EE8               	decfsz	wreg,f,c
  1781  000D56  D7FE               	goto	u2967
  1782  000D58  2E38               	decfsz	??_main& (0+255),f,c
  1783  000D5A  D7FC               	goto	u2967
  1784                           
  1785                           ;Main.c: 155: _delay((unsigned long)((100)*(4000000/4000.0)));
  1786  000D5C  0E82               	movlw	130
  1787  000D5E  6E38               	movwf	??_main& (0+255),c
  1788  000D60  0EDE               	movlw	222
  1789  000D62                     u2977:
  1790  000D62  2EE8               	decfsz	wreg,f,c
  1791  000D64  D7FE               	goto	u2977
  1792  000D66  2E38               	decfsz	??_main& (0+255),f,c
  1793  000D68  D7FC               	goto	u2977
  1794                           
  1795                           ;Main.c: 156: _delay((unsigned long)((100)*(4000000/4000.0)));
  1796  000D6A  0E82               	movlw	130
  1797  000D6C  6E38               	movwf	??_main& (0+255),c
  1798  000D6E  0EDE               	movlw	222
  1799  000D70                     u2987:
  1800  000D70  2EE8               	decfsz	wreg,f,c
  1801  000D72  D7FE               	goto	u2987
  1802  000D74  2E38               	decfsz	??_main& (0+255),f,c
  1803  000D76  D7FC               	goto	u2987
  1804                           
  1805                           ;Main.c: 157: key=Recuperar();
  1806  000D78  EC79  F012         	call	_Recuperar	;wreg free
  1807  000D7C  0100               	movlb	0	; () banked
  1808  000D7E  6FCE               	movwf	main@key& (0+255),b
  1809                           
  1810                           ; BSR set to: 0
  1811                           ;Main.c: 158: _delay((unsigned long)((100)*(4000000/4000.0)));
  1812  000D80  0E82               	movlw	130
  1813  000D82  6E38               	movwf	??_main& (0+255),c
  1814  000D84  0EDE               	movlw	222
  1815  000D86                     u2997:
  1816  000D86  2EE8               	decfsz	wreg,f,c
  1817  000D88  D7FE               	goto	u2997
  1818  000D8A  2E38               	decfsz	??_main& (0+255),f,c
  1819  000D8C  D7FC               	goto	u2997
  1820                           
  1821                           ;Main.c: 159: _delay((unsigned long)((100)*(4000000/4000.0)));
  1822  000D8E  0E82               	movlw	130
  1823  000D90  6E38               	movwf	??_main& (0+255),c
  1824  000D92  0EDE               	movlw	222
  1825  000D94                     u3007:
  1826  000D94  2EE8               	decfsz	wreg,f,c
  1827  000D96  D7FE               	goto	u3007
  1828  000D98  2E38               	decfsz	??_main& (0+255),f,c
  1829  000D9A  D7FC               	goto	u3007
  1830                           
  1831                           ;Main.c: 160: _delay((unsigned long)((100)*(4000000/4000.0)));
  1832  000D9C  0E82               	movlw	130
  1833  000D9E  6E38               	movwf	??_main& (0+255),c
  1834  000DA0  0EDE               	movlw	222
  1835  000DA2                     u3017:
  1836  000DA2  2EE8               	decfsz	wreg,f,c
  1837  000DA4  D7FE               	goto	u3017
  1838  000DA6  2E38               	decfsz	??_main& (0+255),f,c
  1839  000DA8  D7FC               	goto	u3017
  1840                           
  1841                           ;Main.c: 161: _delay((unsigned long)((100)*(4000000/4000.0)));
  1842  000DAA  0E82               	movlw	130
  1843  000DAC  6E38               	movwf	??_main& (0+255),c
  1844  000DAE  0EDE               	movlw	222
  1845  000DB0                     u3027:
  1846  000DB0  2EE8               	decfsz	wreg,f,c
  1847  000DB2  D7FE               	goto	u3027
  1848  000DB4  2E38               	decfsz	??_main& (0+255),f,c
  1849  000DB6  D7FC               	goto	u3027
  1850                           
  1851                           ;Main.c: 162: _delay((unsigned long)((100)*(4000000/4000.0)));
  1852  000DB8  0E82               	movlw	130
  1853  000DBA  6E38               	movwf	??_main& (0+255),c
  1854  000DBC  0EDE               	movlw	222
  1855  000DBE                     u3037:
  1856  000DBE  2EE8               	decfsz	wreg,f,c
  1857  000DC0  D7FE               	goto	u3037
  1858  000DC2  2E38               	decfsz	??_main& (0+255),f,c
  1859  000DC4  D7FC               	goto	u3037
  1860                           
  1861                           ;Main.c: 163: _delay((unsigned long)((100)*(4000000/4000.0)));
  1862  000DC6  0E82               	movlw	130
  1863  000DC8  6E38               	movwf	??_main& (0+255),c
  1864  000DCA  0EDE               	movlw	222
  1865  000DCC                     u3047:
  1866  000DCC  2EE8               	decfsz	wreg,f,c
  1867  000DCE  D7FE               	goto	u3047
  1868  000DD0  2E38               	decfsz	??_main& (0+255),f,c
  1869  000DD2  D7FC               	goto	u3047
  1870                           
  1871                           ;Main.c: 164: _delay((unsigned long)((100)*(4000000/4000.0)));
  1872  000DD4  0E82               	movlw	130
  1873  000DD6  6E38               	movwf	??_main& (0+255),c
  1874  000DD8  0EDE               	movlw	222
  1875  000DDA                     u3057:
  1876  000DDA  2EE8               	decfsz	wreg,f,c
  1877  000DDC  D7FE               	goto	u3057
  1878  000DDE  2E38               	decfsz	??_main& (0+255),f,c
  1879  000DE0  D7FC               	goto	u3057
  1880                           
  1881                           ;Main.c: 165: key=Recuperar();
  1882  000DE2  EC79  F012         	call	_Recuperar	;wreg free
  1883  000DE6  0100               	movlb	0	; () banked
  1884  000DE8  6FCE               	movwf	main@key& (0+255),b
  1885                           
  1886                           ; BSR set to: 0
  1887                           ;Main.c: 166: if(key=='*'){q=0;}
  1888  000DEA  0100               	movlb	0	; () banked
  1889  000DEC  51CE               	movf	main@key& (0+255),w,b
  1890  000DEE  0A2A               	xorlw	42
  1891  000DF0  A4D8               	btfss	status,2,c
  1892  000DF2  D006               	goto	l3109
  1893                           
  1894                           ; BSR set to: 0
  1895  000DF4  0E00               	movlw	0
  1896  000DF6  0100               	movlb	0	; () banked
  1897  000DF8  6FD0               	movwf	(_q+1)& (0+255),b
  1898  000DFA  0E00               	movlw	0
  1899  000DFC  0100               	movlb	0	; () banked
  1900  000DFE  6FCF               	movwf	_q& (0+255),b
  1901  000E00                     l3109:
  1902                           
  1903                           ; BSR set to: 0
  1904                           ;Main.c: 167: }while(q==1);
  1905  000E00  0100               	movlb	0	; () banked
  1906  000E02  05CF               	decf	_q& (0+255),w,b
